name	STAGE02
type	text
setlayer 10000

palette data/scenes/intro/intro.gif #1

anim idle
	loop	0
	delay	5
	offset	0 0
	frame	data/scenes/intro/stage02/01.gif
	frame	data/scenes/intro/stage02/02.gif
	frame	data/scenes/intro/stage02/01.gif
	frame	data/scenes/intro/stage02/02.gif
	frame	data/scenes/intro/stage02/01.gif
	frame	data/scenes/intro/stage02/02.gif
	frame	data/scenes/intro/stage02/01.gif
	frame	data/scenes/intro/stage02/02.gif
	frame	data/scenes/intro/stage02/01.gif
	frame	data/scenes/intro/stage02/02.gif
	frame	data/scenes/intro/stage02/01.gif
	frame	data/scenes/intro/stage02/02.gif
	frame	data/scenes/intro/stage02/01.gif
	frame	data/scenes/intro/stage02/02.gif
	frame	data/scenes/intro/stage02/01.gif
	frame	data/scenes/intro/stage02/02.gif
	frame	data/scenes/intro/stage02/01.gif
	frame	data/scenes/intro/stage02/02.gif
	frame	data/scenes/intro/stage02/01.gif
	frame	data/scenes/intro/stage02/02.gif
	frame	data/scenes/intro/stage02/01.gif
	frame	data/scenes/intro/stage02/02.gif
	frame	data/scenes/intro/stage02/01.gif
	frame	data/scenes/intro/stage02/02.gif
	frame	data/scenes/intro/stage02/01.gif
	frame	data/scenes/intro/stage02/02.gif
	frame	data/scenes/intro/stage02/01.gif
	frame	data/scenes/intro/stage02/02.gif
	frame	data/scenes/intro/stage02/01.gif
	frame	data/scenes/intro/stage02/02.gif
	frame	data/scenes/intro/stage02/01.gif
	frame	data/scenes/intro/stage02/02.gif
	frame	data/scenes/intro/stage02/01.gif
	frame	data/scenes/intro/stage02/02.gif
	frame	data/scenes/intro/stage02/01.gif
	frame	data/scenes/intro/stage02/02.gif
	frame	data/scenes/intro/stage02/01.gif
	frame	data/scenes/intro/stage02/02.gif
	frame	data/scenes/intro/stage02/01.gif
	frame	data/scenes/intro/stage02/02.gif

	frame	data/scenes/intro/stage02/03.gif
	frame	data/scenes/intro/stage02/04.gif
	frame	data/scenes/intro/stage02/03.gif
	frame	data/scenes/intro/stage02/04.gif
	frame	data/scenes/intro/stage02/03.gif
	frame	data/scenes/intro/stage02/04.gif
	frame	data/scenes/intro/stage02/03.gif
	frame	data/scenes/intro/stage02/04.gif
	frame	data/scenes/intro/stage02/03.gif
	frame	data/scenes/intro/stage02/04.gif
	frame	data/scenes/intro/stage02/03.gif
	frame	data/scenes/intro/stage02/04.gif
	frame	data/scenes/intro/stage02/03.gif
	frame	data/scenes/intro/stage02/04.gif
	frame	data/scenes/intro/stage02/03.gif
	frame	data/scenes/intro/stage02/04.gif
	frame	data/scenes/intro/stage02/03.gif
	frame	data/scenes/intro/stage02/04.gif
	frame	data/scenes/intro/stage02/03.gif
	frame	data/scenes/intro/stage02/04.gif
	frame	data/scenes/intro/stage02/03.gif
	frame	data/scenes/intro/stage02/04.gif
	frame	data/scenes/intro/stage02/03.gif
	frame	data/scenes/intro/stage02/04.gif
	frame	data/scenes/intro/stage02/03.gif
	frame	data/scenes/intro/stage02/04.gif
	frame	data/scenes/intro/stage02/03.gif
	frame	data/scenes/intro/stage02/04.gif
	frame	data/scenes/intro/stage02/03.gif
	frame	data/scenes/intro/stage02/04.gif
	frame	data/scenes/intro/stage02/03.gif
	frame	data/scenes/intro/stage02/04.gif
	frame	data/scenes/intro/stage02/03.gif
	frame	data/scenes/intro/stage02/04.gif
	frame	data/scenes/intro/stage02/03.gif
	frame	data/scenes/intro/stage02/04.gif
	frame	data/scenes/intro/stage02/03.gif
	frame	data/scenes/intro/stage02/04.gif
	frame	data/scenes/intro/stage02/03.gif
	frame	data/scenes/intro/stage02/04.gif


